mu_freq_seq_r	mu_freq_seq_s
0.011299435028248588	0.00847457627118644
0.008310249307479225	0.00554016620498615
0.022284122562674095	0
0.005555555555555556	0.008333333333333333
0.008356545961002786	0.002785515320334262
0.01643835616438356	0.0027397260273972603
0.019553072625698324	0.002793296089385475
0.010958904109589041	0.010958904109589041
0.008241758241758242	0.0027472527472527475
0.01639344262295082	0.00819672131147541
0.00819672131147541	0.00273224043715847
0.008287292817679558	0
0.010958904109589041	0.005479452054794521
0.008450704225352112	0
0.008287292817679558	0.008287292817679558
0.002793296089385475	0.002793296089385475
0.008130081300813009	0.0027100271002710027
0.002824858757062147	0.00847457627118644
0.013850415512465374	0.00554016620498615
0.005479452054794521	0.00821917808219178
0	0.0028089887640449437
0.0027624309392265192	0.0027624309392265192
0.005494505494505495	0.005494505494505495
0.008287292817679558	0.0027624309392265192
0.008522727272727272	0.002840909090909091
0.002785515320334262	0
0.008356545961002786	0.002785515320334262
0.002793296089385475	0.00558659217877095
0.002793296089385475	0
0.002793296089385475	0.00558659217877095
0.008356545961002786	0.002785515320334262
0.0110803324099723	0.002770083102493075
0.005649717514124294	0.002824858757062147
0.014005602240896359	0.0028011204481792717
0.011019283746556474	0.005509641873278237
0.008241758241758242	0.0027472527472527475
0	0
0.005649717514124294	0
0.008571428571428572	0
0.008241758241758242	0
0.008356545961002786	0
0.0028169014084507044	0.0028169014084507044
0.011363636363636364	0
0.011019283746556474	0.0027548209366391185
0.0028011204481792717	0.0028011204481792717
0.0136986301369863	0.005479452054794521
0.0111731843575419	0.00558659217877095
0	0.0026954177897574125
0.002702702702702703	0.002702702702702703
0.010752688172043012	0.005376344086021506
0	0.005571030640668524
0.01971830985915493	0.0028169014084507044
0.00554016620498615	0.00554016620498615
0.0056022408963585435	0.0028011204481792717
0.014005602240896359	0.011204481792717087
0.005649717514124294	0
0.008310249307479225	0.002770083102493075
0.008287292817679558	0.0055248618784530384
0.002793296089385475	0.002793296089385475
0.008310249307479225	0.002770083102493075
0.005494505494505495	0.005494505494505495
0.0027472527472527475	0
0.005555555555555556	0.002777777777777778
0.008595988538681949	0.0057306590257879654
0.014044943820224719	0.0028089887640449437
0.00847457627118644	0
0.0028089887640449437	0.0028089887640449437
0.0027472527472527475	0.0027472527472527475
0.011049723756906077	0.0055248618784530384
0.005571030640668524	0.002785515320334262
0.00546448087431694	0.00546448087431694
0.0111731843575419	0.002793296089385475
0.013812154696132596	0
0.013850415512465374	0.002770083102493075
0.005714285714285714	0.002857142857142857
0.005714285714285714	0.005714285714285714
0.002777777777777778	0.008333333333333333
0.008333333333333333	0.002777777777777778
0.016666666666666666	0
0.016666666666666666	0.002777777777777778
0.0056022408963585435	0
0.011111111111111112	0.002777777777777778
0.00554016620498615	0.013850415512465374
0.00558659217877095	0.002793296089385475
0.005479452054794521	0.00821917808219178
0.0027624309392265192	0
0.00558659217877095	0
0.008595988538681949	0.0028653295128939827
0.008333333333333333	0.008333333333333333
0.0111731843575419	0.00558659217877095
0.011111111111111112	0.011111111111111112
0.014124293785310734	0.002824858757062147
0.008571428571428572	0.002857142857142857
0.013850415512465374	0.00554016620498615
0.013966480446927373	0.002793296089385475
0.014124293785310734	0.002824858757062147
0.005571030640668524	0.005571030640668524
0.0027397260273972603	0.0027397260273972603
0.0028011204481792717	0.0028011204481792717
0.00554016620498615	0.002770083102493075
0.013888888888888888	0.005555555555555556
0.002785515320334262	0.008356545961002786
0.002777777777777778	0.008333333333333333
0.011527377521613832	0.002881844380403458
0.005633802816901409	0
0.016713091922005572	0.005571030640668524
0.011428571428571429	0.005714285714285714
0.01652892561983471	0.0027548209366391185
0.01675977653631285	0.002793296089385475
0.0028011204481792717	0.0056022408963585435
0.010958904109589041	0.010958904109589041
0.008333333333333333	0.005555555555555556
0.005571030640668524	0.002785515320334262
0.00554016620498615	0.002770083102493075
0.0056179775280898875	0.008426966292134831
0.014044943820224719	0.0028089887640449437
0.005571030640668524	0
0.005649717514124294	0.005649717514124294
0.005555555555555556	0.002777777777777778
0.0027472527472527475	0.005494505494505495
0.013888888888888888	0.002777777777777778
0.008287292817679558	0
0.0027472527472527475	0.008241758241758242
0	0
0.00847457627118644	0.002824858757062147
0.005479452054794521	0.005479452054794521
0	0.002785515320334262
0.00546448087431694	0.00819672131147541
0.013888888888888888	0.002777777777777778
0.00558659217877095	0
0.008403361344537815	0.0028011204481792717
0.005571030640668524	0.002785515320334262
0.0027624309392265192	0.008287292817679558
0.0056022408963585435	0.0056022408963585435
0.008379888268156424	0.002793296089385475
0.002777777777777778	0
0.008241758241758242	0.005494505494505495
0.008403361344537815	0.0056022408963585435
0.0084985835694051	0
0.002793296089385475	0.002793296089385475
0.008379888268156424	0.0111731843575419
0.011111111111111112	0.005555555555555556
0.00558659217877095	0.002793296089385475
0.00554016620498615	0
0.0028169014084507044	0.0028169014084507044
0.019444444444444445	0.016666666666666666
0.008287292817679558	0
0.013966480446927373	0.008379888268156424
0.011235955056179775	0.0028089887640449437
0.00821917808219178	0
0	0.0028328611898017
0.008333333333333333	0
0.016901408450704224	0
0.014084507042253521	0
0.0084985835694051	0.0028328611898017
0.0027472527472527475	0.005494505494505495
0.005555555555555556	0
0	0.0028089887640449437
0.013966480446927373	0
0.013774104683195593	0.0027548209366391185
0.016574585635359115	0
0.022727272727272728	0.005681818181818182
0.008356545961002786	0.005571030640668524
0.008356545961002786	0.005571030640668524
0.005571030640668524	0.002785515320334262
0.00554016620498615	0.008310249307479225
0.005555555555555556	0.002777777777777778
0.002785515320334262	0.005571030640668524
0.0084985835694051	0
0.00821917808219178	0
0.013850415512465374	0.002770083102493075
0.014005602240896359	0
0.005509641873278237	0.011019283746556474
0.011142061281337047	0
0.011019283746556474	0.005509641873278237
0.005494505494505495	0.01098901098901099
0.008287292817679558	0.0055248618784530384
0.008287292817679558	0
0.005494505494505495	0.008241758241758242
0.0056022408963585435	0.0056022408963585435
0	0.002777777777777778
0.008241758241758242	0.0027472527472527475
0.008379888268156424	0
0.011396011396011397	0.002849002849002849
0.008379888268156424	0.00558659217877095
0.002770083102493075	0.00554016620498615
0.014005602240896359	0.0056022408963585435
0.014044943820224719	0
0.008403361344537815	0
0.005571030640668524	0.011142061281337047
0.008426966292134831	0.0028089887640449437
0.005555555555555556	0.005555555555555556
0.011019283746556474	0
0.002793296089385475	0.002793296089385475
0.0027624309392265192	0.0027624309392265192
0.008333333333333333	0.008333333333333333
0.005479452054794521	0.0027397260273972603
0.010958904109589041	0.005479452054794521
0.002770083102493075	0.00554016620498615
0.013774104683195593	0.005509641873278237
0.005681818181818182	0.002840909090909091
0.011267605633802818	0.005633802816901409
0.011049723756906077	0.011049723756906077
0.002777777777777778	0
0.0028328611898017	0.0084985835694051
0.008450704225352112	0
0.002777777777777778	0.002777777777777778
0.011142061281337047	0.002785515320334262
0.0028089887640449437	0.008426966292134831
0.002770083102493075	0.008310249307479225
0.022535211267605635	0.0028169014084507044
0.008310249307479225	0.00554016620498615
0.016713091922005572	0.008356545961002786
0.019498607242339833	0.002785515320334262
0.008333333333333333	0.011111111111111112
0.005571030640668524	0.005571030640668524
0.0055248618784530384	0.011049723756906077
0.0111731843575419	0.00558659217877095
0.002777777777777778	0.005555555555555556
0.0027624309392265192	0.008287292817679558
0.0084985835694051	0
0.016853932584269662	0.0056179775280898875
0.0056179775280898875	0.0056179775280898875
0.0111731843575419	0.002793296089385475
0.0056022408963585435	0.0028011204481792717
0.008333333333333333	0.002777777777777778
0.014164305949008499	0
0.0028011204481792717	0.0028011204481792717
0.0110803324099723	0.002770083102493075
0.014285714285714285	0
0.00847457627118644	0.005649717514124294
0.002849002849002849	0.002849002849002849
0.01680672268907563	0.008403361344537815
0	0.00558659217877095
0.008356545961002786	0.011142061281337047
0.0056022408963585435	0.0056022408963585435
0	0
0.013850415512465374	0.00554016620498615
0.008522727272727272	0.005681818181818182
0.01680672268907563	0
0.0056022408963585435	0.0028011204481792717
0.0056022408963585435	0.0028011204481792717
0.013966480446927373	0.0111731843575419
0.005633802816901409	0
0.011142061281337047	0.002785515320334262
0.00847457627118644	0.014124293785310734
0.011235955056179775	0.0056179775280898875
0.005633802816901409	0.005633802816901409
0.0027548209366391185	0.008264462809917356
0.008379888268156424	0.00558659217877095
0.008403361344537815	0.0056022408963585435
0.0028735632183908046	0
0.011204481792717087	0.008403361344537815
0.005681818181818182	0.002840909090909091
0.0169971671388102	0.0113314447592068
0	0.008522727272727272
0.008522727272727272	0
0.011428571428571429	0.005714285714285714
0.0110803324099723	0.002770083102493075
0.016574585635359115	0.0027624309392265192
0.002793296089385475	0.008379888268156424
0.0028089887640449437	0.0028089887640449437
0.0028089887640449437	0.0056179775280898875
0.005681818181818182	0.005681818181818182
0.002890173410404624	0.005780346820809248
0.008522727272727272	0.008522727272727272
0.008522727272727272	0.008522727272727272
0.008310249307479225	0
0.0056022408963585435	0.0056022408963585435
0.008287292817679558	0.0027624309392265192
0.0056022408963585435	0.0056022408963585435
0.00558659217877095	0
0.008426966292134831	0.0056179775280898875
0.00847457627118644	0.002824858757062147
0.011396011396011397	0.002849002849002849
0.011235955056179775	0.008426966292134831
0.013927576601671309	0.002785515320334262
0.013927576601671309	0.019498607242339833
0.0028328611898017	0.0084985835694051
0.005698005698005698	0.005698005698005698
0.008287292817679558	0
0.005681818181818182	0
0.013927576601671309	0.011142061281337047
0.013927576601671309	0
0.0084985835694051	0.0084985835694051
0.01440922190201729	0.008645533141210375
0.011267605633802818	0.0028169014084507044
0.0110803324099723	0.0110803324099723
0.019886363636363636	0.002840909090909091
0.0028089887640449437	0.008426966292134831
0.002849002849002849	0.008547008547008548
0.0028735632183908046	0
0.002881844380403458	0.002881844380403458
0.01694915254237288	0.002824858757062147
0.008403361344537815	0.0028011204481792717
0	0
0.005714285714285714	0
0.011142061281337047	0.002785515320334262
0.008522727272727272	0.008522727272727272
0.0084985835694051	0
0.0058309037900874635	0.0029154518950437317
0.002840909090909091	0.002840909090909091
0.0028328611898017	0.0113314447592068
0.008426966292134831	0.0028089887640449437
0.014245014245014245	0.002849002849002849
0.011111111111111112	0.002777777777777778
0.008547008547008548	0.005698005698005698
0.008522727272727272	0.008522727272727272
0.019886363636363636	0.002840909090909091
0.011111111111111112	0.005555555555555556
0.002793296089385475	0.002793296089385475
0	0.0056179775280898875
0.008264462809917356	0
0.016483516483516484	0.013736263736263736
0.01675977653631285	0.002793296089385475
0.0027624309392265192	0.0027624309392265192
0.01639344262295082	0
0.00554016620498615	0.00554016620498615
0	0.0055248618784530384
0.005571030640668524	0.011142061281337047
0.011235955056179775	0.0028089887640449437
0.0027624309392265192	0.008287292817679558
0.00558659217877095	0.0111731843575419
0.008241758241758242	0.005494505494505495
0.008333333333333333	0
0.002770083102493075	0.00554016620498615
0.011111111111111112	0
0.0111731843575419	0.002793296089385475
0.016713091922005572	0.002785515320334262
0.019553072625698324	0
0.00558659217877095	0
0.011142061281337047	0.008356545961002786
0.002857142857142857	0.002857142857142857
0.00847457627118644	0.005649717514124294
0.002785515320334262	0.005571030640668524
0.002793296089385475	0
0.00554016620498615	0.00554016620498615
0.013888888888888888	0.002777777777777778
0.008333333333333333	0
0.002785515320334262	0.005571030640668524
0.00558659217877095	0
0.008333333333333333	0.011111111111111112
0.01639344262295082	0.00546448087431694
0.005555555555555556	0.008333333333333333
0.0027548209366391185	0.0027548209366391185
0.0111731843575419	0.00558659217877095
0.008310249307479225	0.002770083102493075
0.00821917808219178	0.0027397260273972603
0.014084507042253521	0.005633802816901409
0.011049723756906077	0.0027624309392265192
0.010958904109589041	0.0136986301369863
0.005555555555555556	0.008333333333333333
0.002793296089385475	0
0.002777777777777778	0.002777777777777778
0.008379888268156424	0.002793296089385475
0.005633802816901409	0
0.008403361344537815	0.0028011204481792717
0.0056179775280898875	0.0056179775280898875
0.008287292817679558	0.0027624309392265192
0	0.0028089887640449437
0.0056179775280898875	0
0.008426966292134831	0.0028089887640449437
0.008403361344537815	0.0056022408963585435
0.011204481792717087	0.008403361344537815
0.005633802816901409	0.0028169014084507044
0.013927576601671309	0.002785515320334262
0.0028328611898017	0.0028328611898017
0.01098901098901099	0.0027472527472527475
